step,buy_date,buy_day,buy_price,sell_date,sell_day,sell_price,shares,profit_loss,return_percent
0,2006-02-27,1512,1.9005,2006-03-10,1521,1.811,52617,-4953.335160676099,-4.947219908299725
1,2006-03-13,1522,1.8095,2006-03-24,1531,1.7735,54990,-2225.927192893636,-2.2342209707687672
2,2006-03-27,1532,1.7625,2006-04-07,1541,1.8545,56330,4927.678410011533,4.95713720311719
3,2006-04-10,1542,1.8305,2006-04-24,1551,1.7895,54506,-2481.386118153634,-2.483920961840718
4,2006-04-25,1552,1.7775,2006-05-08,1561,1.7345,55992,-2653.4599247074075,-2.662774600602045
5,2006-05-09,1562,1.742,2006-05-22,1571,1.7415,56981,-276.6050771766895,-0.2783167888774364
6,2006-05-23,1572,1.688,2006-06-06,1581,1.6705,58787,-1275.5631895631668,-1.2838246727525462
7,2006-06-07,1582,1.6885,2006-06-20,1591,1.774,58694,4764.302136203056,4.8013346977320195
8,2006-06-21,1592,1.8325,2006-07-05,1601,1.8555,54342,999.3494861108047,1.0022943159555093
9,2006-07-06,1602,1.84,2006-07-19,1611,1.724,54175,-6525.652673963457,-6.538297459413639
10,2006-07-20,1612,1.709,2006-08-02,1621,1.3045,57946,-23657.432779046896,-23.85940246715181
11,2006-08-03,1622,1.3345,2006-08-16,1631,1.3975,72434,4315.985900429179,4.45940027040623
12,2006-08-17,1632,1.4545,2006-08-30,1641,1.5335,66755,5024.314827352762,5.168170131980605
13,2006-08-31,1642,1.5415,2006-09-14,1651,1.5825,63313,2348.596282118102,2.4034186463816063
14,2006-09-15,1652,1.626,2006-09-28,1661,1.592,60167,-2287.7021141569276,-2.3354901131185333
15,2006-09-29,1662,1.606,2006-10-12,1671,1.6775,60774,4095.905542350418,4.191254719801415
16,2006-10-13,1672,1.666,2006-10-26,1681,1.915,58831,14385.573989249024,14.658969328384613
17,2006-10-27,1682,1.912,2006-11-09,1691,1.942,52014,1309.8472692176729,1.3154368447595326
18,2006-11-10,1692,1.963,2006-11-24,1701,2.1205,50730,7731.031498333803,7.753713300875972
19,2006-11-27,1702,2.0425,2006-12-08,1711,1.923,49134,-6115.066110961139,-6.085754610516672
20,2006-12-11,1712,1.9345,2006-12-22,1721,2.012,51561,3741.6260467824322,3.7465177116110624
21,2006-12-26,1722,1.99,2007-01-10,1731,1.8575,50311,-6908.1746024428285,-6.891356997337829
22,2007-01-11,1732,1.87,2007-01-25,1741,1.854,53170,-1098.2280725121527,-1.1031682238724412
23,2007-01-26,1742,1.8425,2007-02-08,1751,1.955,53904,5808.32830455064,5.840905011524055
24,2007-02-09,1752,1.936,2007-02-23,1761,2.039,51600,5058.414811313152,5.057278367128039
25,2007-02-26,1762,2.044,2007-03-09,1771,1.942,49121,-5255.0814295576565,-5.227437498755638
26,2007-03-12,1772,1.9405,2007-03-23,1781,1.949,51471,187.25689964577032,0.18724879940196618
27,2007-03-26,1782,1.9505,2007-04-09,1791,2.083,51216,6527.891913771629,6.526476999869338
28,2007-04-10,1792,2.093,2007-04-23,1801,2.2385,48041,6729.862303987742,6.6847072969181855
29,2007-04-24,1802,2.2375,2007-05-07,1811,3.041,45239,36051.04108462125,35.5712601365961
30,2007-05-08,1812,3.0915,2007-05-21,1821,3.415,33908,10693.457216259252,10.188357501586133
31,2007-05-22,1822,3.444,2007-06-05,1831,3.6825,30748,7059.487281907801,6.658104622168828
32,2007-06-06,1832,3.6145,2007-06-19,1841,3.4905,29493,-3919.068844583642,-3.6717506304336416
33,2007-06-20,1842,3.455,2007-07-03,1851,3.4725,30741,271.7746366319043,0.2555644029026436
34,2007-07-05,1852,3.4365,2007-07-18,1861,3.666,30915,6820.519606393573,6.411938148435688
35,2007-07-19,1862,3.6675,2007-08-01,1871,3.8655,29153,5497.780729509599,5.135603760531965
36,2007-08-02,1872,3.9855,2007-08-15,1881,3.619,26965,-10138.995434500277,-9.422565166477664
37,2007-08-16,1882,3.6395,2007-08-29,1891,3.9525,29250,8877.673413455486,8.328926944945447
38,2007-08-30,1892,3.934,2007-09-13,1901,4.363,27286,11422.70136855841,10.628012627326385
39,2007-09-14,1902,4.3885,2007-09-27,1911,4.669,24720,6654.081635713577,6.126056604796564
40,2007-09-28,1912,4.6575,2007-10-11,1921,4.467,23436,-4731.855125706206,-4.329647873702698
41,2007-10-12,1922,4.6185,2007-10-25,1931,4.4105,23531,-5160.029065707931,-4.742073326602981
42,2007-10-26,1932,4.5,2007-11-08,1941,4.179,24036,-7976.3189359617245,-7.36521235251827
43,2007-11-09,1942,3.9445,2007-11-23,1951,4.0715,27219,3184.0746813833684,2.9619422977973895
